,title,start_date_time,total_viewers,plus_followers,reward,time
0,専門2年と大学2年のアツアツライブ❗️,"Jan 6, 2024 2:35 PM",784,10,9,53m47s
1,専門2年と大学2年のアツアツライブ❗️,"Jan 2, 2024 6:56 PM",588,5,213,50m29s
2,熱血男とスペゲスさんのアツアツライブ❗️,"Jan 1, 2024 6:50 AM",117,0,0,9m55s
3,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 31, 2023 4:41 PM",377,5,515,23m43s
4,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 31, 2023 3:39 PM",361,2,55,1h1m
5,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 5:09 PM",444,1,29,46m48s
6,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 1:08 PM",209,2,0,49m45s
7,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 10:06 AM",534,17,"2,576",52m32s
8,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 28, 2023 8:03 PM",264,2,0,55m58s
9,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 28, 2023 8:01 PM",0,0,0,2m16s
10,専門2年と大学2年のアツアツライブ❗️,"Jan 6, 2024 2:35 PM",784,10,9,53m47s
11,専門2年と大学2年のアツアツライブ❗️,"Jan 2, 2024 6:56 PM",588,5,213,50m29s
12,熱血男とスペゲスさんのアツアツライブ❗️,"Jan 1, 2024 6:50 AM",117,0,0,9m55s
13,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 31, 2023 4:41 PM",377,5,515,23m43s
14,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 31, 2023 3:39 PM",361,2,55,1h1m
15,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 5:09 PM",444,1,29,46m48s
16,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 1:08 PM",209,2,0,49m45s
17,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 29, 2023 10:06 AM",534,17,"2,576",52m32s
18,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 28, 2023 8:03 PM",264,2,0,55m58s
19,熱血男とスペゲスさんのアツアツライブ❗️,"Dec 28, 2023 8:01 PM",0,0,0,2m16s
20,大学4年と大学3年ピンクタオルLive！🩷,"Dec 28, 2023 7:06 PM",207,1,4,52m19s
21,大学4年と大学2年生の頭良いLive！,"Dec 27, 2023 6:04 PM",216,2,229,51m14s
22,大学4年と大学2年生の頭良いLive！,"Dec 27, 2023 5:12 PM",254,1,6,38m43s
23,大学4年と大学2年生の頭良いLive！,"Dec 27, 2023 5:00 PM",5,0,0,1m7s
24,大学4年と大学2年生の頭良いLive！,"Dec 26, 2023 4:00 PM",315,2,509,1h55m
25,専門2年と大学2年生のクリスマスLIVE！,"Dec 25, 2023 8:32 PM",607,14,436,1h29m
26,専門2年と大学2年生のクリスマスLIVE！,"Dec 25, 2023 7:50 PM",314,3,16,37m48s
27,専門2年と大学3年生の語りLIVE,"Dec 23, 2023 7:07 PM","3,697",55,"1,638",1h52m
28,まっちょ系大学生のソロライブ！,"Dec 22, 2023 3:04 PM",143,1,4,55m47s
29,まっちょ系大学生のソロライブ！,"Dec 21, 2023 6:17 PM",419,7,126,1h13m
30,まっちょ系大学生のソロライブ！,"Dec 21, 2023 12:06 AM",31,0,2,37m44s
31,神道系大学生と激アツ大学生のアツアツLIVE❗️,"Dec 17, 2023 11:00 AM",792,27,9,59m54s
32,キン肉マン大学生とエンジニア大学生のサバサバLIVE❗️,"Dec 16, 2023 6:03 PM",205,0,41,55m28s
33,神田吉野、プチライブ,"Dec 16, 2023 4:27 PM",244,1,"1,850",22m24s
34,筋肉派大学4年の作業ライブ！！コメント是非🙏,"Dec 14, 2023 12:01 AM",117,0,200,44m28s
35,筋肉派大学4年の作業ライブ！！コメント是非🙏,"Dec 13, 2023 7:21 AM",138,0,1,39m1s
36,専門2年の作業ライブ！！コメント是非！,"Dec 12, 2023 11:47 PM",93,1,2,31m29s
37,専門2年の作業ライブ！！コメント是非！,"Dec 12, 2023 10:38 PM",175,1,"1,025",44m1s
38,マッチョ大学生の作業ライブ　たまにコメント読むよ〜,"Dec 12, 2023 12:14 AM",233,0,0,34m11s
39,専門学生のゆるっと配信,"Dec 11, 2023 11:31 PM",173,0,2,38m57s
40,専門学生のゆるっと配信,"Dec 11, 2023 6:33 PM",600,3,497,2h1m
41,神道系大学生とあおきんに君のアツアツトークLIVE❗️,"Dec 10, 2023 2:02 PM",281,2,13,1h6s
42,夜飯！少しだけ！,"Dec 10, 2023 2:31 AM",186,0,1,29m12s
43,激アツ専門生と卒業見込み大学生のぶっちゃけLive❗️,"Dec 6, 2023 4:03 PM",276,4,212,57m29s
44,神田家到着！少しだけー,"Dec 5, 2023 12:58 AM",156,0,1,10m15s
45,19時まで配信します〜IKJについて語ろう！,"Dec 3, 2023 7:24 AM",445,1,3,32m5s
46,19時まで配信します〜IKJについて語ろう！,"Dec 2, 2023 6:33 PM",189,0,101,24m15s
47,ゴリゴリの実の能力者とフワフワの実の能力者が送る学生Live❗️,"Dec 2, 2023 3:03 PM",320,1,9,55m22s
48,ゴリゴリの実の大学生とアツアツの実の専門生のゴリアツLive❗️,"Dec 2, 2023 12:05 PM",490,3,7,50m5s
49,ゴリゴリの実の大学生とアツアツの実の専門生のゴリアツLive❗️,"Nov 30, 2023 11:31 PM",328,2,3,32m7s
50,ゴリゴリの実の大学生とアツアツの実の専門生のゴリアツLive❗️,"Nov 30, 2023 10:03 AM","1,096",22,42,46m49s
51,マッチョ大学生と熱血専門生のゴリアツLive❗️,"Nov 28, 2023 3:05 PM",269,7,3,46m23s
52,熱血専門生と卒論限界大学生のアツアツギリギリLive❗️,"Nov 28, 2023 8:07 AM",521,6,2,52m28s
53,課題しながらIKJを語るぞ！,"Nov 27, 2023 10:25 PM",225,0,2,45m46s
54,ご飯作りながらIKJを語るぞ！,"Nov 26, 2023 10:15 PM",537,2,4,1h50m
55,なんと本日3回目となるあのコンビのはちゃめちゃLive❗️,"Nov 26, 2023 3:17 PM",883,21,24,2h12m
56,本日2回目のワチャワチャコンビが送るアツアツ雑談LIVE❗️,"Nov 26, 2023 3:01 PM",203,0,2,16m4s
57,今日もIKJ楽しかった！イェイ🎉,"Nov 24, 2023 11:46 PM",605,2,8,2h30m
58,熱血専門生とマッチョ大学生の激アツLIVE🔥❗️,"Nov 23, 2023 3:30 PM","1,780",30,29,1h15m
59,大学二年神道系のゆるっと配信！寝るまで！,"Nov 23, 2023 12:22 AM",300,0,3,38m20s
60,専門学校2年生のゆるっと配信！風邪で声掠れてるのでご了承ください,"Nov 19, 2023 10:00 PM",263,0,0,36m37s
61,アツアツ専門生とエンジニア大学生のあつもりトークLIVE❗️🔥,"Nov 19, 2023 5:03 PM",356,5,655,57m17s
62,専門二年と神道系大学生！ゆったり配信〜,"Nov 19, 2023 1:57 PM",577,9,881,1h2m
63,早く着いたので、屋上でご飯！,"Nov 19, 2023 11:54 AM",874,18,47,49m21s
64,情熱専門生と神主系大学生のアツアツLIVE🔥❗️,"Nov 18, 2023 6:26 PM","1,103",26,219,1h40m
65,神道系大学生とマッチョ大学生のアゲアゲトークLIVE🔥,"Nov 18, 2023 5:03 PM",291,2,31,56m50s
66,神道系大学生とマッチョ大学生のアゲアゲトークLIVE🔥,"Nov 18, 2023 5:01 PM",0,0,0,0m
67,情熱専門生と筋肉大学生の雑談LIVE❗️,"Nov 16, 2023 4:03 PM","1,453",19,229,59m19s
68,マッチョ大学生と理系大学生の雑談LIVE❗️,"Nov 12, 2023 6:06 PM",576,10,22,1h5m
69,マッチョ大学生と理系大学生の雑談LIVE❗️,"Nov 11, 2023 5:02 PM",299,1,724,57m53s
70,神社系大学生と専門生の雑談LIVE❗️,"Nov 10, 2023 7:34 PM",237,2,6,20m30s
71,神社系大学生と専門生の雑談LIVE❗️,"Nov 10, 2023 7:32 PM",32,0,0,2m8s
72,神社系大学生と専門生の雑談LIVE❗️,"Nov 10, 2023 6:30 PM",503,7,16,1h1m
73,専門生と理系大学生の雑談LIVE❗️,"Nov 9, 2023 4:52 PM",120,0,102,7m32s
74,専門生と理系大学生の雑談LIVE❗️,"Nov 9, 2023 4:02 PM",834,15,500,49m41s
75,マッチョ大学生と神社系大学生の雑談LIVE❗️,"Nov 8, 2023 11:54 AM",346,7,35,1h6m
76,神社系大学生と専門生の雑談LIVE❗️,"Nov 6, 2023 7:03 PM",482,10,111,56m11s
77,神社系大学生と専門生の雑談LIVE❗️,"Nov 6, 2023 7:01 PM",8,0,0,0m
78,神社系大学生と理系大学生の雑談LIVE❗️,"Nov 4, 2023 6:01 PM",402,8,71,56m23s
79,専門2年と理系大学4年の雑談ライブ❗️,"Oct 28, 2023 7:09 PM","1,286",37,11,1h5m
80,マッチョ大学生と神社系大学生の雑談LIVE❗️,"Oct 27, 2023 6:42 PM",895,30,10,1h31m
81,マッチョ大学生と神社系大学生の雑談LIVE❗️,"Oct 26, 2023 11:59 AM",275,6,12,1h56s
82,専門2年と理系大学4年の雑談LIVE❗️,"Oct 25, 2023 6:01 PM",346,6,246,59m34s
83,専門生と神道系大学生の雑談LIVE❗️,"Oct 22, 2023 1:59 PM",420,9,176,59m2s
84,理系大学生と神道系大学生の雑談LIVE❗️,"Oct 20, 2023 8:00 PM",250,2,33,1h15s
85,専門生と大学生の雑談LIVE❗️,"Oct 18, 2023 10:04 AM",293,3,1,46m53s
86,大学生2人の雑談 LIVE❗️,"Oct 17, 2023 7:08 PM",544,15,10,1h48m
87,大学生2人の雑談 LIVE❗️,"Oct 17, 2023 6:59 PM",115,3,1,8m29s
88,大学生と専門生3人の雑談 Live！,"Oct 14, 2023 2:57 PM",450,7,9,1h27s
89,専門2年年生と大学2年生の雑談　なんでも聞いてください！,"Oct 12, 2023 2:59 PM",401,7,103,55m57s
